review_text,review_rating
"🏡 Lokasi berada di jalan yang cukup kecil namun tempat makan ini sangat populer dan selalu ramai dikunjungi. Karena ramainya tersebut terkadang pengunjung harus menunggu pengunjung lainnya yang sedang makan untuk mendapatkan tempat.

🅿️ Parkir cukup banyak untuk kendaraan roda 2. Namun, perlu usaha untuk bisa mendapatkan lokasi yang nyaman untuk kendaraan roda 4.

🧹 Cukup bersih.

👩 Pelayan biasanya akan berdiri beberapa meter di belakang pengunjung ketika makan untuk memastikan pengunjung tidak kesulitan memanggil pelayan ketika membutuhkan bantuan karena biasanya banyak pengunjung yang meminta tambahan nasi.

📖 Terdapat pallubasa dengan telur atau tanpa telur, serta menggunakan daging sapi saja atau dicampur jeroan.

🍲 Kuahnya sangat kental dan gurih kaldu sapi. Jika ditambah dengan telur maka kuahnya akan semakin kental. Tambahan taburan serundeng membuat kuah pallubasa semakin bertekstur. Dagingnya sangat lunak dan mudah untuk dinikmati.

💵 Harga wajar.

🚽 Terdapat toilet.

📶 Tidak terdapat wifi namun lokasi terjangkau oleh sinyal seluler.

🔌 Tidak terdapat colokan listrik.

👶 Tidak terdapat kursi untuk bayi.",4
"Ini tempat makan Pallubasa yang paling populer se kota Makassar. Awalnya kira Pallubasa Serigala artinya menggunakan bahan daging dasar hewan Serigala ternyata bukan 😂 penamaan tersebut karna tempat ini berlokasi di jalan Serigala. Awalnya tau tempat ini dari beberapa ojol yang selalu merekomendasikan tempat makan populer di Makassar. Awalnya kesini untung tidak pas lagi terlalu crowded, masih mudah mendapatkan tempat duduk.
Menu yang disajikan sudah pasti menggunakan bahan dasar daging pilihan. Rempah dan bumbunya sangat khas namun sedikit kurang demen sama serundeng nya. Mungkin ada opsi tanpa itu sih cuman memang belum tau karna baru pertamakali. Pesanan ku juga menggunakan telur mentah yang segar, awalnya kira bakal amis ternyata nda dan membuat kuahnya kental dan lebih menggugah selera. Wajib kesini lagi sih nanti.",5
"Masakan legendaris dan emang nikmat yaa, aku pesan isi campur dan ada otak sapi dalam isiannya, wow maknyus. Datang pas berbuka puasa di awal bulan Ramadhan 2022 ini, disarankan jam 5 udah disana supaya dapat kursi dan meja makan tapi pelayanan cepat sih jadi gak nunggu lama. Rasa palubasa ini hangat, gurih dan kaya rasa. Mantap surantap dan gak bisa cuma seporsi aja pokoknya, besok kalau ke Makassar mau mampir sini lagi.",5
"Warung pallubasa legendaris, diawali dari tenda pinggir jalan yang selalu ramai pengunjung setiap hari hingga kini sudah menjadi ruko yang cukup luas berseberangan jalan dengan warung tendanya yang masih tetap dipertahankan hingga sekarang (Januari 2022).

Tambahan kelapa sangrai dan alas kuning telur makin menambah kekhas-an makanan olahan daging ini. Cocok jadi menu sarapan yang agak berat, menu makan siang, maupun makan malam.",4
"Memang enak dan tidak salah kalau ini adalah salah satu kuliner lezat yang saya rasakan ketika berkunjung ke Makassar, sajian daging empuk dan potongannya yang besar, ditambah racikan kuah yg khas penuh rempah, akhh...memanjakan lidah...pokoknya wajib mampir kalau kesini lagi, dan tentunya kurang kalo cuma 1 porsi hehe",5
"Pallubasa Serigala merupakan makanan sejenis soto daging jika di Jawa Timur. Tekstur kuahnya agak kasar karena dicampur dengan kelapa sangrai yang membuat rasanya makin nikmat. Untuk pilihan isiannya ada daging dan campur. Campur ini meliputi bagian dalam sapi dan kikil, sangat enak.

Penyajiannya ada opsi dengan telur ayam kampung membuat kuahnya makin kentel dan kaya rasa. Kata pallubasa sendiri diartikan makanan basah, yaitu menggunakan nasi bukan seperti coto yang menggunakan buras. Sehingga secara prinsip makanannya kurang lebih sama dengan Coto.",5
"Kuliner khas Makassar yang terkenal dan wajib dinikmati selagi berkunjung ke Makassar.

Porsi makanan cukup besar dengan potongan daging yang besar membuat jadi kenyang dan rasanya nikmat banget. Tambahkan telur dalam mangkuk akan menambah kualitas rasa. Side dish kerupuk juga tersedia namun pembayaran berbeda dari menu utamanya.

Parkiran kendaraan roda empat dan roda dua tersedia tepat di depan warung.

Recommended.",5
"Enak bangett, ini Pallubasa paling recomended di Makassar. Dagingnya banyak, nasinya dikit jadi harus nambahh, minumnya cuma ada teh botol sosro.
Harga murah juga, penyajian cepat dan enak untuk makan bersamaa. Lebih mantap kalau pakai telor, telornya telor ayam kampung jadi ga amis amis banget",5
"Pallubasa serigala sudah sangat dikenal sebagai salah satu makanan favorit warga kota Makassar bahkan Sulawesi, karena rasanya yang memang sangat lezat tidak ada bandingannya. Pallubasa serigala punya daging yang empuk serta khas, berbeda dengan toko yang lainnya. Pelayanannya mulai dari parkiran sampai masuk di dalam warung sangat bagus. Pada saat datang kami di sambut dengan baik oleh seluruh pelayan bahkan ternyata seluruh pelayan sudah melakukan Vaksin Cov-19 2 kali. Pallubasa serigala memang enak tapi buat anak Kost yang khususnya merantau jngn sering-sering makan pallubasa yah ingat kebutuhan kalian masih banyak👍👍
Terimakasih",4
"Kuliner wajib kalau ke makassar, pertama kali nyobain, nggk bisa kalau nggk nambah.. Haha
Parkir mobil didepan resto, tempat makan cukup luas dan selalu ramai pengunjung, pelayanan cepat dan baik, macam"" isian, ada campur, daging, atau bagian dalam saja, ada yg suka ditambah telur ada juga yg enggk, makanya pake parutan kelapa sangrai behh debest pokoknya, yg punya kolesterol jangan makan banyak"" yaa.., cocok buat sarapan atau makan siang",5
